Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RUNE
    AND_XOR_ASSIGN
    QUICK_ASSIGN
    GOTO
    IMAGINARY
    COMMENT
    HEX
    RANGE
    FLOAT
    TYPE

Grammar

Rule 0     S' -> start
    (96) Expression -> Expression . MOD Expression
    (97) Expression -> Expression . LSHIFT Expression
    (98) Expression -> Expression . RSHIFT Expression
    (99) Expression -> Expression . PLUS Expression
    (100) Expression -> Expression . MINUS Expression
    (101) Expression -> Expression . STAR Expression
    (102) Expression -> Expression . AND Expression

    SEMICOLON       reduce using rule 156 (Condition -> Expression .)
    LOGICAL_OR      shift and go to state 120
    LOGICAL_AND     shift and go to state 103
    EQUALS          shift and go to state 116
    NOT_ASSIGN      shift and go to state 111
    LESSER          shift and go to state 119
    GREATER         shift and go to state 118
    LESS_EQUALS     shift and go to state 108
    MORE_EQUALS     shift and go to state 107
    OR              shift and go to state 121
    XOR             shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 122
    LSHIFT          shift and go to state 104
    RSHIFT          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    STAR            shift and go to state 102
    AND             shift and go to state 117


state 257

    (154) ConditionOpt -> empty .
    (73) Int -> empty .
    (74) Str -> empty .

    SEMICOLON       reduce using rule 154 (ConditionOpt -> empty .)
    INTEGER         reduce using rule 73 (Int -> empty .)
    STRING          reduce using rule 74 (Str -> empty .)


state 258

    (152) ForStmt -> CreateNewScope FOR ForClause Block . DelScope
    (51) DelScope -> . empty
    (2) empty -> .

    SEMICOLON       reduce using rule 2 (empty -> .)

    DelScope                       shift and go to state 264
    empty                          shift and go to state 176

state 259

    (143) ExprSwitchStmt -> SWITCH Expression LCURL . ExprCaseClauseRep RCURL
    (144) ExprCaseClauseRep -> . ExprCaseClause ExprCaseClauseRep
    (145) ExprCaseClauseRep -> . empty
    (146) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (2) empty -> .
    (147) ExprSwitchCase -> . CASE BasicLit
    (148) ExprSwitchCase -> . DEFAULT

    RCURL           reduce using rule 2 (empty -> .)
    CASE            shift and go to state 265
    DEFAULT         shift and go to state 268

    ExprSwitchCase                 shift and go to state 267
    ExprCaseClauseRep              shift and go to state 266
    ExprCaseClause                 shift and go to state 269
    empty                          shift and go to state 270

state 260

    (139) ElseOpt -> ELSE . IfStmt
    (140) ElseOpt -> ELSE . Block
    (138) IfStmt -> . IF Expression Block ElseOpt
    (52) Block -> . LCURL CreateNewScope StatementList DelScope RCURL

    IF              shift and go to state 208
    LCURL           shift and go to state 139

    IfStmt                         shift and go to state 271
    Block                          shift and go to state 272

state 261

    (141) ElseOpt -> empty .

    SEMICOLON       reduce using rule 141 (ElseOpt -> empty .)


state 262

    (138) IfStmt -> IF Expression Block ElseOpt .

    SEMICOLON       reduce using rule 138 (IfStmt -> IF Expression Block ElseOpt .)


state 263

    (153) ForClause -> SimpleStmt ConditionOpt SEMICOLON . SimpleStmt
    (119) SimpleStmt -> . empty SEMICOLON
    (120) SimpleStmt -> . ExpressionStmt SEMICOLON
    (121) SimpleStmt -> . IncDecStmt SEMICOLON
    (122) SimpleStmt -> . Assignment SEMICOLON
    (2) empty -> .
    (123) ExpressionStmt -> . Expression
    (124) IncDecStmt -> . IDENTIFIER INCR
    (125) IncDecStmt -> . IDENTIFIER DECR
    (126) Assignment -> . ExpressionList AssignOp ExpressionList
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (59) ExpressionList -> . Expression CommaExpRep
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty

    SEMICOLON       reduce using rule 2 (empty -> .)
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 201
    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    Assignment                     shift and go to state 198
    ExpressionStmt                 shift and go to state 193
    SimpleStmt                     shift and go to state 273
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    IncDecStmt                     shift and go to state 199
    Str                            shift and go to state 69
    BasicLit                       shift and go to state 70
    PrimaryExpr                    shift and go to state 82
    ExpressionList                 shift and go to state 205
    Literal                        shift and go to state 65
    Expression                     shift and go to state 206
    empty                          shift and go to state 246

state 264

    (152) ForStmt -> CreateNewScope FOR ForClause Block DelScope .

    SEMICOLON       reduce using rule 152 (ForStmt -> CreateNewScope FOR ForClause Block DelScope .)


state 265

    (147) ExprSwitchCase -> CASE . BasicLit
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    Int                            shift and go to state 81
    BasicLit                       shift and go to state 274
    empty                          shift and go to state 72
    Str                            shift and go to state 69

state 266

    (143) ExprSwitchStmt -> SWITCH Expression LCURL ExprCaseClauseRep . RCURL

    RCURL           shift and go to state 275


state 267

    (146) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 276


state 268

    (148) ExprSwitchCase -> DEFAULT .

    COLON           reduce using rule 148 (ExprSwitchCase -> DEFAULT .)


state 269

    (144) ExprCaseClauseRep -> ExprCaseClause . ExprCaseClauseRep
    (144) ExprCaseClauseRep -> . ExprCaseClause ExprCaseClauseRep
    (145) ExprCaseClauseRep -> . empty
    (146) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (2) empty -> .
    (147) ExprSwitchCase -> . CASE BasicLit
    (148) ExprSwitchCase -> . DEFAULT

    RCURL           reduce using rule 2 (empty -> .)
    CASE            shift and go to state 265
    DEFAULT         shift and go to state 268

    ExprSwitchCase                 shift and go to state 267
    ExprCaseClauseRep              shift and go to state 277
    ExprCaseClause                 shift and go to state 269
    empty                          shift and go to state 270

state 270

    (145) ExprCaseClauseRep -> empty .

    RCURL           reduce using rule 145 (ExprCaseClauseRep -> empty .)


state 271

    (139) ElseOpt -> ELSE IfStmt .

    SEMICOLON       reduce using rule 139 (ElseOpt -> ELSE IfStmt .)


state 272

    (140) ElseOpt -> ELSE Block .

    SEMICOLON       reduce using rule 140 (ElseOpt -> ELSE Block .)


state 273

    (153) ForClause -> SimpleStmt ConditionOpt SEMICOLON SimpleStmt .

    LCURL           reduce using rule 153 (ForClause -> SimpleStmt ConditionOpt SEMICOLON SimpleStmt .)


state 274

    (147) ExprSwitchCase -> CASE BasicLit .

    COLON           reduce using rule 147 (ExprSwitchCase -> CASE BasicLit .)


state 275

    (143) ExprSwitchStmt -> SWITCH Expression LCURL ExprCaseClauseRep RCURL .

    SEMICOLON       reduce using rule 143 (ExprSwitchStmt -> SWITCH Expression LCURL ExprCaseClauseRep RCURL .)


state 276

    (146) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (53) StatementList -> . StSemiColonRep
    (54) StSemiColonRep -> . Statement SEMICOLON StSemiColonRep
    (55) StSemiColonRep -> . empty
    (110) Statement -> . Declaration
    (111) Statement -> . SimpleStmt
    (112) Statement -> . ReturnStmt
    (113) Statement -> . BreakStmt
    (114) Statement -> . ContinueStmt
    (115) Statement -> . Block
    (116) Statement -> . IfStmt
    (117) Statement -> . SwitchStmt
    (118) Statement -> . ForStmt
    (2) empty -> .
    (14) Declaration -> . ConstDecl
    (15) Declaration -> . VarDecl
    (119) SimpleStmt -> . empty SEMICOLON
    (120) SimpleStmt -> . ExpressionStmt SEMICOLON
    (121) SimpleStmt -> . IncDecStmt SEMICOLON
    (122) SimpleStmt -> . Assignment SEMICOLON
    (157) ReturnStmt -> . RETURN ExpressionListPureOpt
    (160) BreakStmt -> . BREAK
    (161) ContinueStmt -> . CONTINUE
    (52) Block -> . LCURL CreateNewScope StatementList DelScope RCURL
    (138) IfStmt -> . IF Expression Block ElseOpt
    (142) SwitchStmt -> . CreateNewScope ExprSwitchStmt DelScope
    (152) ForStmt -> . CreateNewScope FOR ForClause Block DelScope
    (16) ConstDecl -> . CONST ConstSpec
    (20) VarDecl -> . VAR IdentifierList Type ASSIGN ExpressionList
    (21) VarDecl -> . VAR IdentifierList Type
    (22) VarDecl -> . VAR IdentifierList ASSIGN ExpressionList
    (123) ExpressionStmt -> . Expression
    (124) IncDecStmt -> . IDENTIFIER INCR
    (125) IncDecStmt -> . IDENTIFIER DECR
    (126) Assignment -> . ExpressionList AssignOp ExpressionList
    (50) CreateNewScope -> . empty
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (59) ExpressionList -> . Expression CommaExpRep
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty

    SEMICOLON       reduce using rule 2 (empty -> .)
    CASE            reduce using rule 2 (empty -> .)
    DEFAULT         reduce using rule 2 (empty -> .)
    RCURL           reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    SWITCH          reduce using rule 2 (empty -> .)
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    RETURN          shift and go to state 189
    BREAK           shift and go to state 210
    CONTINUE        shift and go to state 211
    LCURL           shift and go to state 139
    IF              shift and go to state 208
    CONST           shift and go to state 15
    VAR             shift and go to state 22
    IDENTIFIER      shift and go to state 201
    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77

    UnaryOp                        shift and go to state 64
    ContinueStmt                   shift and go to state 191
    ExpressionStmt                 shift and go to state 193
    ForStmt                        shift and go to state 194
    Statement                      shift and go to state 195
